family_folder,file,size (KB)
ml,BEST.json,0.2
ml,catboost_pca_80.joblib,4491.9
ml,catboost_pca_80.json,0.6
ml,lightgbm_optuna_tuned.joblib,24435.3
ml,lightgbm_optuna_tuned.json,0.6
ml,lightgbm_pca_80.joblib,57196.6
ml,lightgbm_pca_80.json,0.6
ml,lightgbm_raw_784_px.joblib,55182.5
ml,lightgbm_raw_784_px.json,0.6
ml,linear_svm.joblib,80.9
ml,linear_svm.json,0.5
ml,logistic_regression.joblib,81.1
ml,logistic_regression.json,0.6
ml,random_forest_300_trees.joblib,99900.5
ml,random_forest_300_trees.json,0.6
ml,rbf_svm_pca_90.joblib,6178.4
ml,rbf_svm_pca_90.json,0.5
ml,xgboost_pca_80.joblib,10198.4
ml,xgboost_pca_80.json,0.6
dl,BEST.json,0.2
dl,cnn_vgg_style_gap.json,0.7
dl,cnn_vgg_style_gap.pt,1141.0
dl,mlp_512_256.json,0.7
dl,mlp_512_256.pt,2110.5
dl,resnet_small_residual_cnn.json,0.7
dl,resnet_small_residual_cnn.pt,2756.4
dl,vit_tiny_16_patches.json,0.8
dl,vit_tiny_16_patches.pt,3169.4
ensemble,BEST.json,0.2
ensemble,dl_hard_voting_majority.joblib,0.2
ensemble,dl_hard_voting_majority.json,0.7
ensemble,dl_soft_voting_equal.joblib,0.2
ensemble,dl_soft_voting_equal.json,0.7
ensemble,dl_stacking_logistic_meta.joblib,4.3
ensemble,dl_stacking_logistic_meta.json,0.7
ensemble,dl_weighted_soft_voting.joblib,0.2
ensemble,dl_weighted_soft_voting.json,0.7
ensemble,hybrid_ml_dl_stacking.joblib,5.9
ensemble,hybrid_ml_dl_stacking.json,0.8
ensemble,hybrid_ml_dl_weighted_voting.joblib,0.3
ensemble,hybrid_ml_dl_weighted_voting.json,0.8
